Date : 2024-05-06 10:34:40
Directory : /home/vivek/Desktop/Pixeon
Total : 76 files,  22912 codes, 258 comments, 870 blanks, all 24040 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/vivek/Desktop/Pixeon/src/PointConversion.jsx              | JavaScript JSX |         89 |          0 |          8 |         97 |
| /home/vivek/Desktop/Pixeon/src/Post.css                         | CSS            |        308 |          1 |         62 |        371 |
| /home/vivek/Desktop/Pixeon/src/Post.jsx                         | JavaScript JSX |        434 |         19 |         26 |        479 |
| /home/vivek/Desktop/Pixeon/src/Profile.css                      | CSS            |        158 |          0 |         27 |        185 |
| /home/vivek/Desktop/Pixeon/src/Profile.jsx                      | JavaScript JSX |        444 |          8 |         22 |        474 |
| /home/vivek/Desktop/Pixeon/src/RecommendationSideBar.css        | CSS            |         51 |          1 |          6 |         58 |
| /home/vivek/Desktop/Pixeon/src/RecommendationSideBar.jsx        | JavaScript JSX |         49 |          0 |          3 |         52 |
| /home/vivek/Desktop/Pixeon/src/RecommendationSkeletonLoader.jsx | JavaScript JSX |         27 |          0 |          4 |         31 |
| /home/vivek/Desktop/Pixeon/src/ResetPassword.jsx                | JavaScript JSX |         75 |          0 |         13 |         88 |
| /home/vivek/Desktop/Pixeon/src/SideBar.css                      | CSS            |         53 |          0 |          6 |         59 |
| /home/vivek/Desktop/Pixeon/src/SideBar.jsx                      | JavaScript JSX |         86 |          0 |          7 |         93 |
| /home/vivek/Desktop/Pixeon/src/SidebarSkeletonLoader.jsx        | JavaScript JSX |         27 |          0 |          3 |         30 |
| /home/vivek/Desktop/Pixeon/src/Signup.css                       | CSS            |         50 |          0 |          8 |         58 |
| /home/vivek/Desktop/Pixeon/src/Signup.jsx                       | JavaScript JSX |        154 |         14 |         13 |        181 |
| /home/vivek/Desktop/Pixeon/src/TaskDashboard.css                | CSS            |        137 |          2 |         21 |        160 |
| /home/vivek/Desktop/Pixeon/src/TaskDashboard.jsx                | JavaScript JSX |        259 |          6 |         21 |        286 |
| /home/vivek/Desktop/Pixeon/src/TaskPage.css                     | CSS            |        230 |          0 |         30 |        260 |
| /home/vivek/Desktop/Pixeon/src/TaskPage.jsx                     | JavaScript JSX |        733 |         52 |         69 |        854 |
| /home/vivek/Desktop/Pixeon/src/TaskSidebar.css                  | CSS            |         33 |          0 |          5 |         38 |
| /home/vivek/Desktop/Pixeon/src/TaskSidebar.jsx                  | JavaScript JSX |         61 |          0 |         11 |         72 |
| /home/vivek/Desktop/Pixeon/src/Test.jsx                         | JavaScript JSX |         22 |          0 |          5 |         27 |
| /home/vivek/Desktop/Pixeon/src/Test.test.jsx                    | JavaScript JSX |         27 |          0 |          6 |         33 |
| /home/vivek/Desktop/Pixeon/src/UserProfile.css                  | CSS            |        111 |          0 |         14 |        125 |
| /home/vivek/Desktop/Pixeon/src/UserProfile.jsx                  | JavaScript JSX |        371 |          1 |         15 |        387 |
| /home/vivek/Desktop/Pixeon/src/UserRecommendations.css          | CSS            |         64 |          2 |          6 |         72 |
| /home/vivek/Desktop/Pixeon/src/UserRecommendations.jsx          | JavaScript JSX |         82 |          0 |          5 |         87 |
| /home/vivek/Desktop/Pixeon/src/VideoPlayer.css                  | CSS            |          5 |          0 |          0 |          5 |
| /home/vivek/Desktop/Pixeon/src/VideoPlayer.jsx                  | JavaScript JSX |         16 |          0 |          3 |         19 |
| /home/vivek/Desktop/Pixeon/src/assets/react.svg                 | XML            |          1 |          0 |          0 |          1 |
| /home/vivek/Desktop/Pixeon/src/firebase.js                      | JavaScript     |         20 |          1 |          3 |         24 |
| /home/vivek/Desktop/Pixeon/src/index.css                        | CSS            |         96 |          4 |          9 |        109 |
| /home/vivek/Desktop/Pixeon/src/main.jsx                         | JavaScript JSX |          9 |          0 |          2 |         11 |
| /home/vivek/Desktop/Pixeon/src/setup.js                         | JavaScript     |          3 |          0 |          2 |          5 |
| /home/vivek/Desktop/Pixeon/src/store.js                         | JavaScript     |          8 |          0 |          3 |         11 |
| /home/vivek/Desktop/Pixeon/vite.config.js                       | JavaScript     |         15 |          1 |          2 |         18 |
| Total                                                           |                |     22,912 |        258 |        870 |     24,040 |
+-----------------------------------------------------------------+----------------+------------+------------+------------+------------+
