Date : 2024-05-06 14:05:03
Directory : /home/vivek/Desktop/Pixeon
Total : 78 files,  23408 codes, 264 comments, 926 blanks, all 24598 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/vivek/Desktop/Pixeon/src/ImageVerification.css            | CSS            |         42 |          2 |          7 |         51 |
| /home/vivek/Desktop/Pixeon/src/ImageVerification.jsx            | JavaScript JSX |        185 |         53 |         31 |        269 |
| /home/vivek/Desktop/Pixeon/src/Leaderboard.css                  | CSS            |         92 |          0 |         12 |        104 |
| /home/vivek/Desktop/Pixeon/src/Leaderboard.jsx                  | JavaScript JSX |         56 |          0 |         10 |         66 |
| /home/vivek/Desktop/Pixeon/src/Login.css                        | CSS            |        149 |          2 |         26 |        177 |
| /home/vivek/Desktop/Pixeon/src/Login.jsx                        | JavaScript JSX |        173 |          4 |         14 |        191 |
| /home/vivek/Desktop/Pixeon/src/ModalApplication.css             | CSS            |         47 |          0 |          6 |         53 |
| /home/vivek/Desktop/Pixeon/src/ModalApplication.jsx             | JavaScript JSX |         99 |          0 |          7 |        106 |
| /home/vivek/Desktop/Pixeon/src/ModalComponent.css               | CSS            |         96 |          9 |         16 |        121 |
| /home/vivek/Desktop/Pixeon/src/ModalComponent.jsx               | JavaScript JSX |        261 |         17 |         26 |        304 |
| /home/vivek/Desktop/Pixeon/src/ModalComponentForTask.jsx        | JavaScript JSX |        352 |         11 |         21 |        384 |
| /home/vivek/Desktop/Pixeon/src/ModalOptions.css                 | CSS            |         20 |          0 |          3 |         23 |
| /home/vivek/Desktop/Pixeon/src/ModalOptions.jsx                 | JavaScript JSX |        105 |          0 |          8 |        113 |
| /home/vivek/Desktop/Pixeon/src/ModalSettings.jsx                | JavaScript JSX |         98 |          0 |          7 |        105 |
| /home/vivek/Desktop/Pixeon/src/ModalTaskView.css                | CSS            |          0 |          0 |          1 |          1 |
| /home/vivek/Desktop/Pixeon/src/ModalTaskView.jsx                | JavaScript JSX |        173 |          0 |         10 |        183 |
| /home/vivek/Desktop/Pixeon/src/MyApplications.css               | CSS            |         90 |          0 |         12 |        102 |
| /home/vivek/Desktop/Pixeon/src/MyApplications.jsx               | JavaScript JSX |         96 |          0 |         11 |        107 |
| /home/vivek/Desktop/Pixeon/src/Navbar.css                       | CSS            |        339 |         13 |         49 |        401 |
| /home/vivek/Desktop/Pixeon/src/Navbar.jsx                       | JavaScript JSX |        303 |          5 |         21 |        329 |
| /home/vivek/Desktop/Pixeon/src/Otp.css                          | CSS            |         49 |          0 |          6 |         55 |
| /home/vivek/Desktop/Pixeon/src/Otp.jsx                          | JavaScript JSX |        128 |          7 |         16 |        151 |
| /home/vivek/Desktop/Pixeon/src/PointConversion.css              | CSS            |         28 |          1 |          4 |         33 |
| /home/vivek/Desktop/Pixeon/src/PointConversion.jsx              | JavaScript JSX |         89 |          0 |          8 |         97 |
| /home/vivek/Desktop/Pixeon/src/PointsModal.jsx                  | JavaScript JSX |         98 |          0 |          7 |        105 |
| /home/vivek/Desktop/Pixeon/src/Post.css                         | CSS            |        308 |          1 |         62 |        371 |
| /home/vivek/Desktop/Pixeon/src/Post.jsx                         | JavaScript JSX |        434 |         19 |         26 |        479 |
| /home/vivek/Desktop/Pixeon/src/Profile.css                      | CSS            |        158 |          0 |         27 |        185 |
| /home/vivek/Desktop/Pixeon/src/Profile.jsx                      | JavaScript JSX |        444 |          8 |         22 |        474 |
| /home/vivek/Desktop/Pixeon/src/RecommendationSideBar.css        | CSS            |         51 |          1 |          6 |         58 |
| /home/vivek/Desktop/Pixeon/src/RecommendationSideBar.jsx        | JavaScript JSX |         49 |          0 |          3 |         52 |
| /home/vivek/Desktop/Pixeon/src/RecommendationSkeletonLoader.jsx | JavaScript JSX |         27 |          0 |          4 |         31 |
| /home/vivek/Desktop/Pixeon/src/ResetPassword.jsx                | JavaScript JSX |         75 |          0 |         13 |         88 |
| /home/vivek/Desktop/Pixeon/src/SideBar.css                      | CSS            |         53 |          0 |          6 |         59 |
| /home/vivek/Desktop/Pixeon/src/SideBar.jsx                      | JavaScript JSX |        137 |          2 |         19 |        158 |
| /home/vivek/Desktop/Pixeon/src/SidebarSkeletonLoader.jsx        | JavaScript JSX |         27 |          0 |          3 |         30 |
| /home/vivek/Desktop/Pixeon/src/Signup.css                       | CSS            |         50 |          0 |          8 |         58 |
| /home/vivek/Desktop/Pixeon/src/Signup.jsx                       | JavaScript JSX |        154 |         14 |         13 |        181 |
| /home/vivek/Desktop/Pixeon/src/TaskDashboard.css                | CSS            |        137 |          2 |         21 |        160 |
| /home/vivek/Desktop/Pixeon/src/TaskDashboard.jsx                | JavaScript JSX |        259 |          6 |         21 |        286 |
| /home/vivek/Desktop/Pixeon/src/TaskPage.css                     | CSS            |        230 |          0 |         30 |        260 |
| /home/vivek/Desktop/Pixeon/src/TaskPage.jsx                     | JavaScript JSX |        728 |         52 |         68 |        848 |
| /home/vivek/Desktop/Pixeon/src/TaskSidebar.css                  | CSS            |         33 |          0 |          5 |         38 |
| /home/vivek/Desktop/Pixeon/src/TaskSidebar.jsx                  | JavaScript JSX |        188 |          2 |         28 |        218 |
| /home/vivek/Desktop/Pixeon/src/Test.jsx                         | JavaScript JSX |         22 |          0 |          5 |         27 |
| /home/vivek/Desktop/Pixeon/src/Test.test.jsx                    | JavaScript JSX |         27 |          0 |          6 |         33 |
| /home/vivek/Desktop/Pixeon/src/UserProfile.css                  | CSS            |        129 |          0 |         16 |        145 |
| /home/vivek/Desktop/Pixeon/src/UserProfile.jsx                  | JavaScript JSX |        375 |          1 |         16 |        392 |
| /home/vivek/Desktop/Pixeon/src/UserRecommendations.css          | CSS            |         64 |          2 |          6 |         72 |
| /home/vivek/Desktop/Pixeon/src/UserRecommendations.jsx          | JavaScript JSX |         82 |          0 |          5 |         87 |
| /home/vivek/Desktop/Pixeon/src/VideoPlayer.css                  | CSS            |          5 |          0 |          0 |          5 |
| /home/vivek/Desktop/Pixeon/src/VideoPlayer.jsx                  | JavaScript JSX |         16 |          0 |          3 |         19 |
| /home/vivek/Desktop/Pixeon/src/assets/react.svg                 | XML            |          1 |          0 |          0 |          1 |
| /home/vivek/Desktop/Pixeon/src/firebase.js                      | JavaScript     |         20 |          1 |          3 |         24 |
| /home/vivek/Desktop/Pixeon/src/index.css                        | CSS            |         96 |          4 |          9 |        109 |
| /home/vivek/Desktop/Pixeon/src/main.jsx                         | JavaScript JSX |          9 |          0 |          2 |         11 |
| /home/vivek/Desktop/Pixeon/src/setup.js                         | JavaScript     |          3 |          0 |          2 |          5 |
| /home/vivek/Desktop/Pixeon/src/store.js                         | JavaScript     |          8 |          0 |          3 |         11 |
| /home/vivek/Desktop/Pixeon/vite.config.js                       | JavaScript     |         15 |          1 |          2 |         18 |
| Total                                                           |                |     23,408 |        264 |        926 |     24,598 |
+-----------------------------------------------------------------+----------------+------------+------------+------------+------------+
